"NovaBay Pharmaceuticals, Inc. ","Biopharmaceutical company: anti-infective treatments, ophthalmology",,
"Novavax, Inc.",NVAX ,Vaccine company; products to prevent infectious diseases,
NovoCure Ltd.,NVCR ,"IPO in October 2015, oncology company: treatment of solid tumor cancers",
NuCana plc,NCNA ,"IPO September 28, 2017; biopharmaceutical company: medicines designed to overcome key cancer resistance mechanisms using proprietary ProTide technology",
Nymox Pharmaceutical Corporation,NYMX ,Drugs and diagnostic products for the aging population; treatment for enlarged prostate or benign prostatic hyperplasia,
ObsEva SA,OBSV ,"IPO January 26, 2017; women’s reproductive health and pregnancy",
"Ocular Therapeutix, Inc.",OCUL ,Biopharmaceutical company: therapies for diseases and conditions of the eye through its hydrogel platform technology,
"Ohr Pharmaceuticals, Inc.",OHRP ,Ocular diseases,
Omeros Corporation,OMER ,"Biopharmaceutical company: small-molecule and protein therapeutics targeting inflammation, coagulopathies and disorders of the central nervous system",
"Oncobiologics, Inc.",ONS ,"IPO May 13, 2016, biopharmaceutical company: biosimilar therapeutics",
"OncoMed Pharmaceuticals, Inc.",OMED ,Biopharmaceutical company: antibody therapeutics targeting cancer stem cells,
"Onconova Therapeutics, Inc.",ONTX ,Biopharmaceutical company: small molecule drug candidates used in the treatment of cancer,
OncoSec Medical Inc.,ONCS ,Technologies designed to stimulate the body’s immune system; cancer,
Ophthotech Corporation,OPHT  ,Biopharmaceutical company: back of the eye diseases,
"Oragenics, Inc.",OGEN ,Biopharmaceutical company: oral probiotics products and antibiotics for humans and companion pets,
"Orexigen Therapeutics, Inc.",OREX ,Biopharmaceutical company: obesity,
"Organovo Holdings, Inc.",ONVO ,3D bioprinting technology,
"Otonomy, Inc.",OTIC ,Biopharmaceutical company: therapeutics for the treatment of diseases and disorders of the ear,
Ovascience Inc.,OVAS ,Life sciences company: treatments for infertility,
Ovid Therapeutics Inc.,OVID ,"IPO May 5, 2017; biopharmaceutical company: rare neurological disorders",
"Pacific Biosciences of California, Inc.",PACB ,Systems for gene sequencing; platform that enables real-time analysis of biomolecules with single molecule resolution,
Pain Therapeutics,PTIE ,Biopharmaceutical company; painkillers,
"Palatin Technologies, Inc.",PTN ,Biopharmaceutical company: female sexual dysfunction; development programs or drug candidates for other areas,
"Paratek Pharmaceuticals, Inc.",PRTK ,Antibiotics,
"PDL BioPharma, Inc.",PDLI ,Patents and royalty assets: antibody humanization patents,
Pfenex Inc.,PFNX ,Non-glycosylated biosimilars,
"Phaserx, Inc.",PZRX ,"IPO May, 18 2016: biopharmaceutical company focused on treatments for enzyme deficiencies in the liver",
"Pieris Pharmaceuticals, Inc.",PIRS ,"Biotechnology company: areas of focus include cancer, asthma and anemia",
"Pluristem Therapeutics, Inc.",PSTI ,Israel: Cell therapies for a broad spectrum of diseases,
"Portola Pharmaceuticals, Inc.",PTLA ,Biopharmaceutical company: thrombosis and hematological diseases,
Prana Biotechnology Ltd.,PRAN ,"Australia: neurodegenerative diseases, Alzheimer’s and Huntington diseases",
Progenics Pharmaceuticals Inc.,PGNX ,Oncology company: diagnostic and therapeutic needs of prostate cancer patients,
ProQR Therapeutics N.V.,PRQR ,Netherlands: Cystic fibrosis and severe genetic disorders,
"Protagonist Therapeutics, Inc.",PTGX ,"IPO August 11, 2016: biopharmaceutical company with a platform focused on discovering and developing peptide-based new chemical entities",
"Protalix BioTherapeutics, Inc.",PLX ,"Israel, biopharmaceutical company: therapeutic proteins used in the treatment of genetic disorders including Gaucher disease and Fabry disease",
Prothena Corporation plc,PRTA ,Ireland: therapeutic monoclonal antibodies directed specifically to disease-causing proteins,
"Proteon Therapeutics, Inc.",PRTO ,Biopharmaceutical company: kidney and vascular diseases,
"Proteostasis Therapeutics, Inc.",PTI ,"IPO February 11, 2016: Biopharmaceutical company with an initial focus on cystic fibrosis",
"PTC Therapeutics, Inc.",PTCT ,Biopharmaceutical company: oral treatments,
Pulmatrix Inc.,PULM ,Biopharmaceutical company: therapies to address pulmonary disease,
Puma Biotechnology Inc.,PBYI ,Biopharmaceutical company: products for the treatment of various forms of cancer,
Qiagen N.V.,QGEN ,Netherlands: Sample & assay technologies: automated systems and consumable products; bioinformatics,
"Ra Pharmaceuticals, Inc.",RARX ,"IPO October 26, 2016:  biopharmaceutical company, therapeutics for complement-mediated diseases",
"Radius Health, Inc.",RDUS ,"Biopharmaceutical company: osteoporosis, endocrine-mediated diseases",
Redhill Biopharma Ltd.,RDHL ,"Israel, biopharmaceutical company: inflammatory and gastrointestinal diseases, gastrointestinal cancers",
"Regeneron Pharmaceuticals, Inc.",REGN ,"Biopharmaceutical company: Antibody technologies; cardiovascular, diabetes, eye diseases, infectious diseases, inflammation, oncology, pain",
Regenxbio Inc.,RGNX ,IPO in September 2015: In vivo gene therapy products designed to treat various diseases,
Regulus Therapeutics Inc.,RGLS ,Biopharmaceutical company: microRNA therapeutics for oncology indications and orphan diseases,
Repros Therapeutics Inc.,RPRX ,Biopharmaceutical company: reproductive system disorders,
"resTORbio, Inc.",TORC ,"IPO January 26, 2018; biopharmaceutical company: aging-related diseases",
"Retrophin, Inc.",RTRX ,Biopharmaceutical company: catastrophic diseases affecting children,
"Revance Therapeutics, Inc.",RVNC ,Biopharmaceutical company: botulinum toxin products used in aesthetic and therapeutic applications,
"Rexahn Pharmaceuticals, Inc.",RNN ,Biopharmaceutical company: therapeutics for the treatment of cancer,
"Rhythm Pharmaceuticals, Inc.",RYTM ,"IPO October 5, 2017; biopharmaceutical company: rare genetic deficiencies that lead to metabolic disorders",
"Rigel Pharmaceuticals, Inc.",RIGL ,Small-molecule drugs for the treatment of immune diseases and cancers,
"Rocket Pharmaceuticals, Inc.",RCKT ,Biotech company: gene therapies for rare diseases,
"Rockwell Medical, Inc.",RMTI ,Biopharmaceutical company: end-stage renal disease and chronic kidney disease,
RXI Pharmaceuticals Corporation,RXII ,Therapeutics in the areas of dermatology and ophthalmology,
"Sangamo BioSciences, Inc.",SGMO ,"Biopharmaceutical company: infectious diseases, monogenic diseases, hemoglobinopathies",
"Sage Therapeutics, Inc.",SAGE ,Biopharmaceutical company: rare central nervous system disorders,
"Sarepta Therapeutics, Inc.",SRPT ,Biopharmaceutical company: RNA-based therapeutics; rare and infectious diseases,
"Seattle Genetics, Inc.",SGEN ,Antibody-based therapies for the treatment of cancer,
"Selecta Biosciences, Inc.",SELB ,"IPO June 22, 2016: clinical-stage biopharmaceutical company focused on products designed to modulate the immune system",
"SELLAS Life Sciences Group, Inc.",SLS ,Biopharmaceutical company: cancer immunotherapies,
Seres Therapeutics Inc.,MCRB ,IPO in June 2015: microbiome therapeutics platform,
"Sienna Biopharmaceuticals, Inc.",SNNA ,"IPO July 27, 2017; biopharmaceutical company: dermatology and aesthetics",
"Sierra Oncology, Inc.",SRRA ,Oncology company,
Shire Plc.,SHPG ,"Ireland, biopharmaceutical company: gastrointestinal, internal medicine, rare diseases, neuroscience",
"Sinovac Biotech, Ltd.",SVA ,China: Biopharmaceutical company: vaccines that protect against human infectious diseases,
Solid Biosciences Inc.,SLDB Linkedin ,"IPO January 26, 2018; biotech company: Duchenne muscular dystrophy",
"Soleno Therapeutics, Inc.",SLNO ,Rare diseases,
"Sophiris Bio, Inc.",SPHS ,Biopharmaceutical company: urological diseases,
"Sorrento Therapeutics, Inc.",SRNE ,Oncology company: treatments for cancer and associated pain,
"Spark Therapeutics, Inc.",ONCE ,Gene therapies: treatments for debilitating genetic diseases,
"Spectrum Pharmaceuticals, Inc.",SPPI ,"Hematology, oncology",
"Spero Therapeutics, Inc.",SPRO ,"IPO November 2, 2017; biopharmaceutical company: multi-drug resistant bacterial infections",
"Stellar Biotechnologies, Inc.",SBOT ,Immunotherapy,
"Stemline Therapeutics, Inc.",STML ,Biopharmaceutical company: therapeutics that target cancer stem cells and tumor bulk,
Strongbridge Biopharma plc,SBBP ,IPO in October 2015: Biopharmaceutical company; rare endocrine disorders and other rare diseases,
Summit Therapeutics Plc.,SMMT ,"IPO in March 2015: United Kingdom, biopharmaceutical company: Duchenne Muscular Dystrophy, infectious disease caused by the bacteria C. difficile",
"Sunesis Pharmaceuticals, Inc.",SNSS ,Biopharmaceutical company: oncology therapeutics for the potential treatment of solid and hematologic cancers,
"Syndax Pharmaceuticals, Inc.",SNDX ,"IPO March 3, 2016: Biopharmaceutical company engaged in the development of cancer treatments",
"Synergy Pharmaceuticals, Inc.",SGYP ,Biopharmaceutical company: therapies for the treatment of gastrointestinal diseases and disorders,
"Synthetic Biologics, Inc.",SYN ,Therapeutics to protect the microbiome,
"Syros Pharmaceuticals, Inc.",SYRS ,"IPO June 30, 2016: Biopharmaceutical company, gene control medicines",
"Tenax Therapeutics, Inc.",TENX ,Treatment for various critical care conditions,
"Tesaro, Inc.",TSRO ,Biopharmaceutical company: oncology therapeutics and supportive care products,
TetraLogic Pharmaceuticals Corporation,TLOG ,Biopharmaceutical company: cancer and infectious diseases,
"TG Therapeutics, Inc.",TGTX ,Biopharmaceutical company: B-cell malignancies and autoimmune diseases,
"Theravance Biopharma, Inc.",TBPH ,"Biopharmaceutical company: diseases of the lung, gastrointestinal tract, infectious diseases",
TiGenix NV,TIG ,"IPO December 15, 2016: biopharmaceutical company, allogeneic stem cell therapies",
"Titan Pharmaceuticals, Inc.",TTNP ,Biopharmaceutical company: CNS disorders,
Tocagen Inc.,TOCA ,"IPO April 13, 2017; cancer-selective gene therapies",
Tonix Pharmaceuticals Holding Corp.,TNXP ,"Medicines for common disorders of the central nervous system: fibromyalgia, post-traumatic stress disorder, episodic tension-type headache",
"Tracon Pharmaceuticals, Inc.",TCON ,"IPO in January 2015: Biopharmaceutical company: therapeutics for cancer, age-related macular degeneration and fibrotic diseases",
"Trevena, Inc.",TRVN ,Biopharmaceutical company: discovery and development of GPCR biased ligands,
Trillium Therapeutics Inc.,TRIL ,Canada: immuno-oncology company,
Ultragenyx Pharmaceutical Inc.,RARE ,Biopharmaceutical company: debilitating genetic diseases,
UniQure N.V.,QURE ,Netherlands: gene therapy,
United Therapeutics Corporation,UTHR ,Pulmonary arterial hypertension,
Unum Therapeutics Inc.,UMRX ,"IPO March 29, 2018; biopharmaceutical company: immunotherapy products",
UroGen Pharma Ltd.,URGN ,"IPO May 4, 2017; biopharmaceutical company: urological conditions",
Vanda Pharmaceuticals Inc.,VNDA ,"Biopharmaceutical company: atopic dermatitis, Non-24-Hour Disorder, schizophrenia",
Vascular Biogenics Ltd.,VBLT ,Israel: Treatments for cancer,
VBI Vaccines Inc.,VBIV ,Biopharmaceutical company: vaccines,
"Verastem, Inc.",VSTM ,Biopharmaceutical company: drugs to treat cancer by the targeted killing of cancer stem cells,
Vericel Corporation,VCEL ,Cellular therapies for treatment of severe diseases and conditions,
"Versartis, Inc.",VSAR ,Biopharmaceutical company: treatment of endocrine disorders,
Vertex Pharmaceuticals Incorporated,VRTX ,Cystic fibrosis; additional ongoing research programs aimed at other serious and life-threatening diseases,
Verona Pharma plc,VRNA ,"IPO April 27, 2017; biopharmaceutical company: respiratory diseases",
Veru Inc.,VERU ,"Biopharmaceutical company: men’s and women’s health, FC2 female condom",
Vical Incorporated,VICL ,Biopharmaceutical company: infectious diseases through DNA delivery technologies and therapeutic approaches,
Viking Therapeutics,VKTX ,IPO in April 2015: Therapeutics for patients suffering from metabolic and endocrine disorders,
"VistaGen Therapeutics, Inc.",VTGN ,Biopharmaceutical company focused on treatments for central nervous system disorders,
"Vital Therapies, Inc.",VTL ,Cell-based system for the treatment of acute liver failure,
"VIVUS, Inc.",VVUS ,"Biopharmaceutical company: weight management, erectile dysfunction",
"Voyager Therapeutics, Inc.",VYGR ,IPO in November 2015: clinical stage gene therapy company: central nervous system,
Wave Life Sciences Ltd.,WVE ,IPO in November 2015: Biopharmaceutical company; stereopure nucleic acid therapeutic candidates,
Xbiotech Inc.,XBIT ,"IPO in April 2015, biopharmaceutical company: cancer antibodies",
Xenon Pharmaceuticals Inc.,XENE ,"Canada, biopharmaceutical company: lipoprotein lipase deficiency",
"Xencor, Inc.",XNCR ,"Antibody therapeutics: autoimmune disorders, asthma and allergic diseases, cancer",
XOMA Corporation,XOMA ,Therapeutic antibodies; endocrine assets with the potential address multiple indications,
XTL Biopharmaceuticals Ltd.,XTLB ,"Israel, biopharmaceutical company: autoimmune diseases; blood cancer",
"Zafgen, Inc.",ZFGN ,Biopharmaceutical company: obesity,
Zai Lab Limited,ZLAB ,"IPO September 20, 2017; biopharmaceutical company: autoimmune diseases, cancer, infectious diseases",
Zealand Pharma A/S,ZEAL ,"IPO August 9, 2017; biotechnology company: gastrointestinal and metabolic diseases",
Ziopharm Oncology Inc.,ZIOP  ,Biopharmaceutical company: cell-based therapies for the treatment of cancer,
Zymeworks Inc.,ZYME ,"IPO April 28, 2017; biopharmaceutical company: cancer",
Zynerba Pharmaceuticals Inc.,ZYNE ,Synthetic cannabinoid treatments,
